test_date,net_ret,equity,n_longs,turnover,hit_rate
2020-07-09,0.012311815301506603,1.0123118153015067,80,1.0,0.825
2020-07-10,-0.017302251454726428,0.9947965417225695,80,0.5,0.15
2020-07-13,0.016902227925795637,1.0116108196105575,80,0.225,0.925
2020-07-14,-0.0011596059963704974,1.0104377496381438,76,0.3249999999999999,0.39473684210526316
2020-07-15,0.0016892904570487046,1.0121446724860492,80,0.29999999999999993,0.575
2020-07-16,0.0046520471855730165,1.0168532172610807,80,0.325,0.675
2020-07-17,0.00900394826215593,1.0260089110195063,80,0.4,0.6125
2020-07-20,-0.0031097696407160354,1.0228182596569138,80,0.47500000000000003,0.4625
2020-07-21,0.007459977573160787,1.0304484609353737,80,0.375,0.7
2020-07-22,-0.008906541884549408,1.0212707285581832,80,0.25,0.225
2020-07-23,0.00104790432261397,1.0223409225691984,80,0.30000000000000004,0.5375
2020-07-24,0.007701370786998524,1.030214349084626,80,0.2,0.7625
2020-07-27,-0.0023028842801051334,1.0278418846549804,79,0.39999999999999997,0.4430379746835443
2020-07-28,0.005670180192992297,1.033669933350879,80,0.37499999999999994,0.7
2020-07-29,0.006969131162995995,1.0408737146956466,68,0.5499999999999999,0.7794117647058824
2020-07-30,0.002173394263237609,1.0431359436559209,80,0.5249999999999999,0.5625
2020-07-31,2.6391822144069957e-05,1.043163473914218,56,0.725,0.5
2020-08-03,0.00825379926504055,1.051773535828528,80,0.7,0.7875
2020-08-04,-0.00033380918712533434,1.0514224441594933,74,0.375,0.43243243243243246
2020-08-05,0.004971608641214788,1.0566497050684438,80,0.30000000000000004,0.6375
2020-08-06,0.005282297204021462,1.0622312428511569,80,0.275,0.6625
2020-08-07,-0.0019055598458138777,1.0602070976478108,77,0.4,0.45454545454545453
2020-08-10,-0.014194713135310342,1.0451577620326802,75,0.3116883116883117,0.09333333333333334
2020-08-11,0.012072906709831823,1.0577758541907571,73,0.26666666666666655,0.863013698630137
2020-08-12,0.0021620532295857802,1.0600628218924881,74,0.4594594594594594,0.6621621621621622
2020-08-13,-0.0008653312782449988,1.0591455163758,80,0.35000000000000003,0.4375
2020-08-14,0.0034395138433781763,1.0627884620415264,80,0.225,0.7125
2020-08-17,-0.00029945556494958084,1.0624702041222038,80,0.30000000000000004,0.45
2020-08-18,-0.0066654214982836855,1.055388392382362,80,0.325,0.2
2020-08-19,0.008447040863691068,1.0643033012598808,80,0.25,0.75
2020-08-20,0.0010563636658076205,1.065427592596731,80,0.35000000000000003,0.4875
2020-08-21,0.0015241339217925492,1.0670514469318215,80,0.30000000000000004,0.5875
2020-08-24,0.0009178985700778212,1.0680308919291597,76,0.29999999999999993,0.4868421052631579
2020-08-25,0.0059799375846191025,1.074417650001341,80,0.4499999999999999,0.675
2020-08-26,-0.00033792954821141273,1.0740545725302857,80,0.42500000000000004,0.4625
2020-08-27,0.005006216193623628,1.0794315219241224,80,0.5,0.6875
2020-08-28,-0.001080397458778651,1.07826530685091,80,0.35000000000000003,0.5125
2020-08-31,0.01077186804604159,1.0898802384549326,80,0.45,0.7125
2020-09-01,0.020595311387416767,1.112326661340904,70,0.75,0.9428571428571428
2020-09-02,-0.037179859064498104,1.0709705128385656,9,1.857142857142857,0.0
2020-09-03,-0.011596971857994657,1.0585504979404345,68,1.7352941176470587,0.1323529411764706
2020-09-04,-0.006994354725012634,1.0511466202635005,58,0.6176470588235294,0.25862068965517243
2020-09-08,0.005400241020745468,1.0568230653610653,80,0.85,0.6875
2020-09-09,-0.0150629778956679,1.0409041628878997,66,0.875,0.10606060606060606
2020-09-10,-0.0011763035587941044,1.039679743616731,80,0.7,0.55
2020-09-11,0.005110478854902845,1.0449930049623553,80,0.4,0.7375
2020-09-14,-0.0014971532543891675,1.043428490284162,80,0.325,0.4125
2020-09-15,0.001909720706362563,1.0454211472776662,80,0.4,0.4625
2020-09-16,0.005019392694251342,1.0506685265467277,80,0.525,0.675
2020-09-17,-0.009907378070806836,1.0402591562271317,80,0.4,0.2125
2020-09-18,-0.007348204386490703,1.0326151193322564,51,0.9,0.29411764705882354
2020-09-21,0.005651713645205111,1.0384511642924315,80,0.825,0.7
2020-09-22,-0.022286146824053613,1.015308089175401,80,0.45,0.0125
2020-09-23,0.007537477711956113,1.0229609512683293,80,0.5,0.75
2020-09-24,0.018115361561720965,1.0414922587640771,80,0.47500000000000003,0.9625
2020-09-25,0.0015262966691265171,1.0430818849295498,80,0.325,0.55
2020-09-28,-0.004552364790545936,1.0383333956829404,80,0.25,0.2
2020-09-29,0.0031338172586878933,1.0415873427986035,80,0.35000000000000003,0.7
2020-09-30,-0.002306204932672854,1.0391852289308319,80,0.4,0.4375
2020-10-01,0.017012499532485945,1.0568643671521838,80,0.375,0.825
2020-10-02,0.010256615538115025,1.067704218641997,80,0.675,0.925
2020-10-05,-0.011711954683428833,1.0551993152179562,80,0.525,0.175
2020-10-06,0.006813770561574756,1.062389201248582,80,0.4,0.775
2020-10-07,0.008808647412835522,1.0717474131375848,80,0.4,0.8125
2020-10-08,0.0019435674467423462,1.0738304265208893,80,0.4,0.625
2020-10-09,0.004571969333760386,1.0787399463006018,80,0.525,0.75
2020-10-12,-0.004234131789332971,1.0741724192015472,80,0.42500000000000004,0.4125
2020-10-13,-0.005648379765710646,1.0681050854440446,80,0.375,0.2625
2020-10-14,0.007715248238304342,1.0763457813228405,80,0.525,0.8125
2020-10-15,0.0004873910820478432,1.076870382657857,80,0.35000000000000003,0.4875
2020-10-16,-0.01704406732455153,1.0585161313560207,80,0.65,0.025
2020-10-19,-0.0016429728513046853,1.0567770180895348,80,0.525,0.5
2020-10-20,-0.0023861433961158566,1.0542553965866535,80,0.45,0.3625
2020-10-21,0.00902241352717071,1.0637673247379098,80,0.45,0.675
2020-10-22,-0.0004144383076949207,1.0633264588080642,80,0.55,0.425
2020-10-23,-0.00820400791373411,1.05460292012512,80,0.47500000000000003,0.2125
2020-10-26,-0.008991472124521002,1.0451204873663764,80,0.45,0.25
2020-10-27,-0.013211200235178683,1.0313131913378917,80,0.45,0.1
2020-10-28,0.010896795498446299,1.0425512002787507,80,0.47500000000000003,0.7375
